asin,url,category,rank,title,price,review_count,rating
B0FDHYBBC7,https://www.amazon.com/dp/B0FDHYBBC7,Sports Collectibles,#30,2024 Panini Contenders Football Trading Card Blaster Box (1 One Autograph or Memorabilia Card Per Box),32.94,7,4.5 out of 5 stars
B0BZCHMVTK,https://www.amazon.com/dp/B0BZCHMVTK,Toys & Games,#1,"Bezente Assorted Rainbow Latex Balloons, 100 Pack 12 inch Round Helium Bright Color Balloons for Birthday Bridal Shower Wedding Party Decorations",6.0,"10,672",4.6 out of 5 stars
B00N1QPNMA,https://www.amazon.com/dp/B00N1QPNMA,Toys & Games,#3,"PartySticks Ultra Bright Glow Sticks Bulk Party Supplies 100 Pack - 8"" Glow in the Dark Light Up Halloween Party Favors, Glow Decorations, Neon Party Necklaces and Bracelets with Connectors",8.0,"24,774",4.6 out of 5 stars
B0BDQLJMFV,https://www.amazon.com/dp/B0BDQLJMFV,Toys & Games,#4,PartyWoo Black Balloons 140 pcs Different Sizes Pack of 18 12 10 5 Inch Matte Black Latex Balloon Arch Kit Garland for Graduation Halloween New Year Anniversary Birthday Party Decorations Black-Y18,8.0,"6,385",4.4 out of 5 stars
B09T6QFR2J,https://www.amazon.com/dp/B09T6QFR2J,Toys & Games,#5,"RUBFAC 129pcs Metallic Gold Balloons Different Sizes 18 12 10 5 Inch, Latex Balloon Garland Arch Kit for Party Graduation Wedding Holiday Happy Birthday Decoration",7.0,"6,954",4.5 out of 5 stars
B00JM5GW10,https://www.amazon.com/dp/B00JM5GW10,Toys & Games,#6,"Play Doh Modeling Compound 10-Pack Case of Assorted Colors, Non-Toxic 2 oz. Cans, Back to School Gifts, Prizes, & Party Favors, Preschool Toys for Kids, Ages 2+ (Amazon Exclusive)",8.0,"65,392",4.8 out of 5 stars
B07ZV31J31,https://www.amazon.com/dp/B07ZV31J31,Toys & Games,#7,"100 Ultra Bright Glow Sticks Bulk Party Pack - Halloween Glow in the Dark Party Supplies Pack - 8"" Glowsticks Party Favors with Bracelets and Necklaces",8.0,"19,401",4.6 out of 5 stars
B0CSFPL6JN,https://www.amazon.com/dp/B0CSFPL6JN,Toys & Games,#8,"HEX BOTS Wall Crawler Gecko with Official Wall Climber Technology, Rechargeable Remote Control Robot Kids Toys, Prank Toys for Boys & Girls Ages 4 & Up",25.0,"2,232",4.4 out of 5 stars
B087N9N6HH,https://www.amazon.com/dp/B087N9N6HH,Toys & Games,#9,"Play Doh Bulk Handout 42-Pack of 1-Ounce Modeling Compound Cans, Back to School Gifts, Prizes, & Party Favors, Kids Arts & Crafts, Preschool Toys, Ages 2+ (Amazon Exclusive)",17.0,"15,384",4.9 out of 5 stars
B07B6ZN7P8,https://www.amazon.com/dp/B07B6ZN7P8,Toys & Games,#10,"LeapFrog Learning Friends 100 Words Book, Green",20.0,"141,731",4.8 out of 5 stars
B0DNGDPTL6,https://www.amazon.com/dp/B0DNGDPTL6,Toys & Games,#11,"Play-Doh 30 Pack Spooky Colors, Individually Wrapped 1 Ounce Sticks for Halloween, Trick or Treat, or Fall Seasonal Arts & Crafts for Kids 2+",10.0,140,4.8 out of 5 stars
B08SGH7NKX,https://www.amazon.com/dp/B08SGH7NKX,Toys & Games,#12,"SEREED Baby Balance Bike for 1 Year Old Boys Girls 12-24 Month Toddler Balance Bike, 4 Wheels Toddler First Bike, First Birthday Gifts",35.0,"12,934",4.8 out of 5 stars
B0CRYJB6GK,https://www.amazon.com/dp/B0CRYJB6GK,Toys & Games,#13,"Airbition Talking Flash Cards for Toddlers 1 2 3 4 Year Olds, Montessori Language Learning with 224 Words, Pocket Speech Therapy and Autism Playthings, Children's Sensory Educational Device",10.0,"3,819",4.5 out of 5 stars
B0DQNQ1ZVZ,https://www.amazon.com/dp/B0DQNQ1ZVZ,Toys & Games,#14,"Schylling NeeDoh Nice Cube -Sensory Squeeze Toy with Super Solid Squish - 2.25"" Cube",12.0,"1,708",4.3 out of 5 stars
B0BJZRS4KR,https://www.amazon.com/dp/B0BJZRS4KR,Toys & Games,#15,"40 Inch Beige Number 1 Balloon for 1st Birthday Decoration, Large Self Inflating Cream Foil Number Balloons 0-9 for Boys Girls, White Sand 1 Helium Balloons for Women Men Party Anniversary Supplies",6.0,"3,371",4.2 out of 5 stars
B0BGN1YDJH,https://www.amazon.com/dp/B0BGN1YDJH,Toys & Games,#16,"Kikidex Magnetic Drawing Board, Toddler Girl Toys for 1-2 Year Old, Doodle Board Pad Learning and Educational Toys for 1 2 3 Year Old Baby Kids Birthday Gift(Light Blue)",21.0,"7,131",4.5 out of 5 stars
B0DG2VRFV7,https://www.amazon.com/dp/B0DG2VRFV7,Toys & Games,#17,"30 Pack Squishy Toys, Kawaii Squishies Party Favors for Kids 4-8 8-12 Treasure Box Toys for Classroom Birthday Xmas Gifts Goodie Bag Mini Animals Mochi Squishy Stress Relief Sensory Toys Random",8.0,"1,131",4.6 out of 5 stars
B000BUUTJ6,https://www.amazon.com/dp/B000BUUTJ6,Toys & Games,#18,"Bicycle Jumbo Index Playing Cards , 2 Pack Large Print Poker Size Deck of Cards for Easy Reading, Family Card Games, and Casino Play",5.0,"24,480",4.8 out of 5 stars
B09L7MDNH6,https://www.amazon.com/dp/B09L7MDNH6,Toys & Games,#19,"100Pcs clear 260 Balloons Clear Long Skinny Latex Balloon for Animal Ballons, Premium Quality Balloons for Beginners Baloons Making Kid's Carnivals Party Decoartion",7.0,"7,915",4.7 out of 5 stars
B00006RVTS,https://www.amazon.com/dp/B00006RVTS,Toys & Games,#20,"Crayola Colored Pencils (36ct), Kids Pencil Set, Pre-Sharpened Coloring Book Pencils for Kids & Adults, Arts & Crafts Supplies, Ages 3+",5.0,"47,155",4.8 out of 5 stars
B008J1QP7Y,https://www.amazon.com/dp/B008J1QP7Y,Toys & Games,#22,"Bright Starts Oball Shaker Rattle Toy, Ages Newborn Plus",4.0,"87,191",4.8 out of 5 stars
B09GWCRSQV,https://www.amazon.com/dp/B09GWCRSQV,Toys & Games,#23,"Crayola Washable Kids Paint (6ct), Essential Preschool Supplies, Paint Set for Kids, Must Have Arts & Crafts Supplies, Nontoxic, Preschool Learning Activities for Toddlers",5.0,"17,124",4.7 out of 5 stars
B09PGVGCH5,https://www.amazon.com/dp/B09PGVGCH5,Toys & Games,#25,Horizon Group USA Bluey Aqua Art - Reusable Water Reveal Activity Pages With Water Pen for No-Mess Drawing and Coloring,5.0,"10,171",4.7 out of 5 stars
B013RQPB5C,https://www.amazon.com/dp/B013RQPB5C,Toys & Games,#26,"Crayola Ultra Clean Washable Markers (40ct), Colored Markers for Kids, Coloring Book Marker Set, Stocking Stuffers for Kids, Christmas & Holiday Gifts, Ages 3+",13.0,"30,655",4.8 out of 5 stars
B0CHS2VNHC,https://www.amazon.com/dp/B0CHS2VNHC,Toys & Games,#27,"YLL Mini Karaoke Machine with 2 Wireless Microphones, TOP Kids Gifts for Girls Ages 3, 4, 5, 6, 7, 8, 9, 10, 11, 12 +Years Old, 4-12th Birthday Toy Gift for Girls Boys Party (Purple)",25.0,"6,483",4.6 out of 5 stars
B077Z1R28P,https://www.amazon.com/dp/B077Z1R28P,Toys & Games,#28,"Taco Cat Goat Cheese Pizza Card Game – Wildly Entertaining & Easy To Learn - Great for Adults, Teens, Kids and Families - Card Games and Board Games for Family Game Night - 10 Min, Age 7+, 2-8 Players",10.0,"52,913",4.8 out of 5 stars
B0BKTS39DL,https://www.amazon.com/dp/B0BKTS39DL,Toys & Games,#29,"JOYIN 100 Pcs 8"" Glowsticks, Halloween Supplies Pack, Bracelets Necklaces, Glow in the Dark Party Favors, Easter, Christmas, Football Party Supplies",8.0,"10,751",4.6 out of 5 stars
B0CFYYBHK3,https://www.amazon.com/dp/B0CFYYBHK3,Collectible Coins,#5,Lincoln Wheat Cent 1909 S VDB Design 1 oz Pure .999 Copper Round Collectible Jumbo 39mm Coin in Capsule - COA by Heavenly Metals,7.99,377,4.5 out of 5 stars
B0D8KF7R5J,https://www.amazon.com/dp/B0D8KF7R5J,Collectible Coins,#9,"John Wick Continental Coin – 40MM Metal Souvenir, Gold-Plated Movie Prop Collectible",16.99,121,4.7 out of 5 stars
B0B9HYZ337,https://www.amazon.com/dp/B0B9HYZ337,Collectible Coins,#11,1 Troy Oz. Silver Eagle Round| Commemorative Piece Made from .999 Fine Silver Made in USA +Includes Free Protective Capsule,74.99,274,4.8 out of 5 stars
B011LOOKV8,https://www.amazon.com/dp/B011LOOKV8,Collectible Coins,#14,50 Wheat Pennies (Unsearched Shotgun Roll) - Mixed Years Circulated Good or Better.,15.44,"1,576",3.6 out of 5 stars
B07RYNCNB9,https://www.amazon.com/dp/B07RYNCNB9,Collectible Coins,#17,2 oz .999 Pure Copper Medallion (Lincoln Wheat),9.99,146,4.7 out of 5 stars
B0F9PF5ZLK,https://www.amazon.com/dp/B0F9PF5ZLK,Collectible Coins,#18,"Marine Corps 250th Anniversary Coins,USMC Military Challenge Coins- Patriotic Military Collectible with Engraved Service Branch Insignia in Durable Metal Veteran Gift,Military Collectible",17.99,68,4.1 out of 5 stars
B08MD3BYJ4,https://www.amazon.com/dp/B08MD3BYJ4,Collectible Coins,#19,2020 IN 999 Ganesha Lakshmi/Laxmi Solid Pure Silver Five Grams Coin Silver Perfect Uncirculated,19.99,19,4.4 out of 5 stars
B07TBR1XNV,https://www.amazon.com/dp/B07TBR1XNV,Collectible Coins,#20,"5 Pack Donald Trump Gold Plated Coin, Seal of The President Challenge Coins, Commemorative Gift with Case and Stand",13.99,"1,187",4.8 out of 5 stars
B0DT2GNZ74,https://www.amazon.com/dp/B0DT2GNZ74,Collectible Coins,#24,"Aizics Mint President Donald Trump 45 47 2025 24kt Gold Challenge Coin, Trump Coin Collectors Souvenir, 45 & 47 with Red White & Blue Flag Plus 24kt Gold Plating, Large Size 45mm x 3mm Oval Office",12.98,176,4.8 out of 5 stars
B0BVKQQV13,https://www.amazon.com/dp/B0BVKQQV13,Collectible Coins,#26,Saint Michael Patron Saint of Law Enforcement Challenge Coin The Thin Blue Line Silver Plated Coins,6.99,84,4.8 out of 5 stars
B0DBKB337K,https://www.amazon.com/dp/B0DBKB337K,Collectible Coins,#29,"Aizics Mint Donald Trump Silver Coin 2024 with Certificate of Authenticity, President Coin, Trump Coin Collectors, Silver Plated, 38mm x 2mm",9.98,"1,354",4.7 out of 5 stars
B0CC97VDVM,https://www.amazon.com/dp/B0CC97VDVM,Collectible Coins,#30,"Rooted in Christ The Lord is My Rock, My Fortress, My Deliverer Faith-Based Christian Challenge Coin Bible Verse Gift (Single Coin)",11.99,219,4.8 out of 5 stars
B0CHTKNWBL,https://www.amazon.com/dp/B0CHTKNWBL,Gift Cards,#1,Amazon Gift Card Balance Reload,25.0,"532,808",4.7 out of 5 stars
B07PCMWTSG,https://www.amazon.com/dp/B07PCMWTSG,Gift Cards,#3,Amazon eGift Card - (Instant Email or Text Delivery),50.0,"342,500",4.8 out of 5 stars
B09LQTPHSG,https://www.amazon.com/dp/B09LQTPHSG,Gift Cards,#4,Amazon eGift Card - Celebration - (Instant Email or Text Delivery),50.0,"54,613",4.9 out of 5 stars
B08F3C99KN,https://www.amazon.com/dp/B08F3C99KN,Gift Cards,#5,"Apple Gift Card - App Store, iTunes, iPhone, iPad, AirPods, MacBook, accessories and more (eGift)",15.0,"49,353",4.6 out of 5 stars
B0DK7B7G9R,https://www.amazon.com/dp/B0DK7B7G9R,Gift Cards,#6,Amazon eGift Card - Appreciation - (Instant Email or Text Delivery),50.0,"29,751",4.9 out of 5 stars
B09KXSDHYP,https://www.amazon.com/dp/B09KXSDHYP,Gift Cards,#9,Amazon Printable Gift Card,50.0,"53,706",4.8 out of 5 stars
B09F1S3QVS,https://www.amazon.com/dp/B09F1S3QVS,Gift Cards,#10,Amazon eGift Card - Any Occasion - (Instant Email or Text Delivery),50.0,"47,358",4.9 out of 5 stars
B0C2TNBS7W,https://www.amazon.com/dp/B0C2TNBS7W,Gift Cards,#12,Amazon eGift Card - Seasonal - (Instant Email or Text Delivery),50.0,"36,411",4.9 out of 5 stars
B07ZDX292M,https://www.amazon.com/dp/B07ZDX292M,Gift Cards,#15,DoorDash eGift Card,25.0,"23,274",4.7 out of 5 stars
B079YMX2J6,https://www.amazon.com/dp/B079YMX2J6,Gift Cards,#16,Uber eGift Card,15.0,"24,416",4.7 out of 5 stars
B07ZSB9QYL,https://www.amazon.com/dp/B07ZSB9QYL,Gift Cards,#18,Starbucks eGift Card,15.0,"31,610",4.9 out of 5 stars
B074T91QTZ,https://www.amazon.com/dp/B074T91QTZ,Gift Cards,#20,"Google Play gift code - give the gift of games, apps and more (Email or Text Message Delivery - US Only)",25.0,"50,619",4.4 out of 5 stars
B0DG8HN7T1,https://www.amazon.com/dp/B0DG8HN7T1,Gift Cards,#27,Visa Virtual $50 eGift Card (plus $4.95 Purchase Fee) - For Online Use Only,54.95,781,4.4 out of 5 stars
B0DG82QY5C,https://www.amazon.com/dp/B0DG82QY5C,Gift Cards,#29,Visa Virtual $100 eGift Card (plus $5.95 Purchase Fee) - For Online Use Only,105.95,774,4.4 out of 5 stars
B01M16WBW1,https://www.amazon.com/dp/B01M16WBW1,Home & Kitchen,#1,"Queen Size 4 Piece Sheet Set - Comfy Breathable & Cooling Bed Sheets Set - Hotel Luxury Bedding for Women, Men, Kids & Teens - Deep Pockets, Easy Secure Fit, Soft and Wrinkle Free - Oeko-Tex - White",24.99,"406,420",4.4 out of 5 stars
B0BZYCJK89,https://www.amazon.com/dp/B0BZYCJK89,Home & Kitchen,#2,"Owala FreeSip Insulated Stainless Steel Water Bottle with Straw, BPA-Free Sports Water Bottle, Great for Travel, 24 Oz, Denim",29.99,"92,263",4.7 out of 5 stars
B0B1CNJL7N,https://www.amazon.com/dp/B0B1CNJL7N,Home & Kitchen,#5,"upsimples 8x10 Picture Frame, Display Pictures 5x7 with Mat or 8x10 Without Mat, Wall Hanging Photo Frame, Black, 1 Pack",5.99,"30,818",4.5 out of 5 stars
B0DZQLTXG8,https://www.amazon.com/dp/B0DZQLTXG8,Home & Kitchen,#7,STANLEY Quencher H2.0 Tumbler with Handle and Straw 40 oz | Flowstate 3-Position Lid | Cup Holder Compatible for Travel | Insulated Stainless Steel Cup | BPA-Free | Exclusive Blue Cactus,26.1,"76,946",4.7 out of 5 stars
B00FXNAAW2,https://www.amazon.com/dp/B00FXNAAW2,Home & Kitchen,#8,"Amazon Basics Slim, Velvet, Non-Slip Suit Clothes Hangers, Pack of 50, Black",19.99,"218,042",4.8 out of 5 stars
B0CFGYFCYL,https://www.amazon.com/dp/B0CFGYFCYL,Home & Kitchen,#9,"OLANLY Bathroom Rugs 30x20, Extra Soft Absorbent Chenille Bath Rugs, Rubber Backing Quick Dry, Machine Washable Bath Mats for Bathroom Floor, Tub and Shower, Home Decor Accessories, Grey",9.97,"27,601",4.4 out of 5 stars
B01LYNW421,https://www.amazon.com/dp/B01LYNW421,Home & Kitchen,#14,"Beckham Hotel Collection Bed Pillows Standard/Queen Size Set of 2 - Original Down Alternative Pillow for Sleeping - Bedding for Back, Stomach or Side Sleepers",41.98,"253,916",4.3 out of 5 stars
B0C6FCKQML,https://www.amazon.com/dp/B0C6FCKQML,Home & Kitchen,#16,"Dreo Space Heater, Portable Electric Heaters for Indoor Use with Thermostat and Remote, 2024 Upgraded, Digital Display, 12H Timer, 5 Mode, 1500W PTC Ceramic Fast Safety Heat for Office Bedroom Home",35.99,"13,619",4.6 out of 5 stars
B00LS9UD2M,https://www.amazon.com/dp/B00LS9UD2M,Home & Kitchen,#19,LiBa Bathroom Shower Curtain Waterproof Plastic Shower Curtain Premium PEVA Non-Toxic with Rust Proof Grommets Clear 8G Bathroom Accessories 72x72,9.99,"251,883",4.5 out of 5 stars
B093D7Y3F2,https://www.amazon.com/dp/B093D7Y3F2,Home & Kitchen,#20,"EHZNZIE Clear Shower Curtain Liner Light Weight PEVA, Shower Liner 72x72 Inches, Waterproof, No Chemical Smell with 12 Rust Proof Metal Grommets Holes for Bathroom Shower Curtain",4.94,"18,297",4.5 out of 5 stars
B08BZFRQLS,https://www.amazon.com/dp/B08BZFRQLS,Home & Kitchen,#25,"ALYVIA SPRING Waterproof Fabric Shower Curtain Liner with 3 Magnets - Soft Hotel Quality Cloth Shower Liner, Light-Weight & Machine Washable - Standard Size 72x72, White",9.98,"54,126",4.5 out of 5 stars
B0DCF3ZYNG,https://www.amazon.com/dp/B0DCF3ZYNG,Home & Kitchen,#26,STANLEY Quencher ProTour Flip Straw Tumbler with Leakproof Lid | Built-In Straw & Handle | Cupholder Compatible for Travel | Insulated Stainless Steel Cup | BPA-Free,26.25,"7,797",4.7 out of 5 stars
B0C2C9NHZW,https://www.amazon.com/dp/B0C2C9NHZW,Home & Kitchen,#27,"LEVOIT Top Fill Humidifiers for Bedroom, 2.5L Tank for Large Room, Easy to Fill & Clean, 28dB Quiet Cool Mist Air Humidifier for Home Baby Nursery & Plants, Auto Shut-off and BPA-Free for Safety, 25H",29.99,"40,651",4.4 out of 5 stars
B0973DGD8P,https://www.amazon.com/dp/B0973DGD8P,Home & Kitchen,#28,"20 Pack Vacuum Storage Bags, Space Saver Bags (4 Jumbo/4 Large/4 Medium/4 Small/4 Roll) Compression for Comforters and Blankets, Sealer Clothes Storage, Hand Pump Included",17.49,"78,810",4.3 out of 5 stars
B0113UZJE2,https://www.amazon.com/dp/B0113UZJE2,Home & Kitchen,#29,"Etekcity Food Kitchen Scale, Digital Grams and Ounces for Weight Loss, Baking, Cooking, Keto and Meal Prep, LCD Display, Medium, 304 Stainless Steel",10.99,"168,414",4.6 out of 5 stars
B08JHCVHTY,https://www.amazon.com/dp/B08JHCVHTY,Tools & Home Improvement,#1,Blink Subscription Plus Plan with monthly auto-renewal,11.99,"262,732",4.4 out of 5 stars
B0882ZJ48W,https://www.amazon.com/dp/B0882ZJ48W,Tools & Home Improvement,#7,"GE XWFE Refrigerator Water Filter, Genuine Replacement Filter, Certified to Reduce Lead, Sulfur, and 50+ Other Impurities, Replace Every 6 Months for Best Results, Pack of 1",48.48,"36,689",4.5 out of 5 stars
B00UXG4WR8,https://www.amazon.com/dp/B00UXG4WR8,Tools & Home Improvement,#8,"everydrop by Whirlpool Ice and Water Refrigerator Filter 1, EDR1RXD1, Single-Pack , Purple",57.0,"105,209",4.7 out of 5 stars
B004Q69HIU,https://www.amazon.com/dp/B004Q69HIU,Tools & Home Improvement,#10,"Filtrete 20x25x1 AC Furnace Air Filter, MERV 11, MPR 1000, Micro Allergen Defense, 3-Month Pleated 1-Inch Electrostatic Air Cleaning Filter, 2 Pack (Actual Size 19.688 x 24.688 x 0.84 in)",19.35,"54,174",4.8 out of 5 stars
B0C3SSXL4K,https://www.amazon.com/dp/B0C3SSXL4K,Tools & Home Improvement,#11,Inspire Black Nitrile Gloves HEAVY DUTY 6 Mil Nitrile Chemical Resistant Medical Cooking Cleaning Disposable Black Gloves,14.99,"10,592",4.7 out of 5 stars
B07FNXPGLG,https://www.amazon.com/dp/B07FNXPGLG,Tools & Home Improvement,#13,"Filtrete 20x25x1 AC Furnace Air Filter, MERV 5, MPR 300, Capture Unwanted Particles, 3-Month Pleated 1-Inch Electrostatic Air Cleaning Filter, 6-Pack (Actual Size 19.69x24.69x0.81 in)",39.99,"181,954",4.7 out of 5 stars
B0C9N1YJNJ,https://www.amazon.com/dp/B0C9N1YJNJ,Tools & Home Improvement,#15,"Caring Nitrile Exam Gloves, Blue, Powder-Free, Disposable Gloves for Medical Care, First Aid, Cleaning, Food Prep",8.99,"9,123",4.7 out of 5 stars
B00VBP8QPO,https://www.amazon.com/dp/B00VBP8QPO,Tools & Home Improvement,#17,"everydrop® by Whirlpool Ice and Water Refrigerator Filter 2, EDR2RXD1, Single-Pack",52.99,"44,569",4.7 out of 5 stars
B09V366BDY,https://www.amazon.com/dp/B09V366BDY,Tools & Home Improvement,#19,KSIPZE 100ft Led Strip Lights RGB Music Sync Color Changing Bluetooth Led Lights with Smart App Control Remote Led Lights for Bedroom Room Lighting Flexible Home Décor,9.98,"32,837",4.4 out of 5 stars
B0BR7SGFCJ,https://www.amazon.com/dp/B0BR7SGFCJ,Tools & Home Improvement,#20,"TitanFlex Disposable Nitrile Exam Gloves, 6-mil, Black, Heavy Duty, Latex Free, Food Safe for Cooking & Food Prep",12.99,"9,338",4.7 out of 5 stars
B0DJ1BVZGX,https://www.amazon.com/dp/B0DJ1BVZGX,Tools & Home Improvement,#21,"Skrizcable 16/3 25 FT Outdoor Extension Cord Waterproof, Weatherproof & Flame Retardant Black 3 Prong Power Cord Outside for Lawn & Garden, 13 Amps 1625 Watts 125 VAC 16AWG SJTW, ETL Listed",9.99,"1,865",4.7 out of 5 stars
B0F1C56SR1,https://www.amazon.com/dp/B0F1C56SR1,Tools & Home Improvement,#22,"Gritin 10.2inch Under Cabinet Lighting Rechargeable -84 LED Super Bright,3-Color& 5 Level Brightness,4 Modes,Motion Sensor,Long Lasting- Easy Installation Magnetic Under Cabinet Closet Lights -2 Pack",12.34,"4,670",4.6 out of 5 stars
B0B5X5DQPT,https://www.amazon.com/dp/B0B5X5DQPT,Tools & Home Improvement,#23,"Surge Protector Outlet Extender with Rotating Plug - One Beat 6 AC Multi Plug Outlet with 3 USB Ports (1 USB C), 1800J Wall Charger, 3-Sided Power Strip Spaced Outlet Splitter for Home Office Travel",8.99,"15,199",4.7 out of 5 stars
B01D93Z9ZA,https://www.amazon.com/dp/B01D93Z9ZA,Tools & Home Improvement,#27,Felt Furniture Pads X-PROTECTOR 133 PCS Premium Furniture Pads - Felt Pads Furniture Feet Best Wood Floor Protectors - Protect Your Hardwood & Laminate Flooring! Brown and Beige,9.99,"97,011",4.6 out of 5 stars
B0BQJ5BDB6,https://www.amazon.com/dp/B0BQJ5BDB6,Tools & Home Improvement,#28,"KOABY 12/24/50/100/200/400 Pack LED Tea Lights, Flickering Warm White Lights, Battery Operated",5.49,"5,372",4.6 out of 5 stars
